flow_rate_sm3_day,cycle_length_days,cg_ratio,cg_type,permeability_md,porosity,pressure_mpa,temperature_c,reservoir_stratum,reservoir_cluster,representative_id,source_row_index,source_field_name
375942.0939264042,79.74796728914096,1.1862588868188675,CO2,40.0,0.16,48.97,117.06,2,1,1,46,Cormorant_211_12
447007.9706571047,322.1788821542131,1.1816291035439108,H2,500.0,0.23,32.5,99.65,4,27,27,84,Fulmar_030_17
1392677.4499147164,176.7679514628232,3.035401024563016,CO2,0.5,0.13,35.4,107.6,0,4,4,107,Judy_028_05
11739.387881869548,143.37798153089528,2.499238297276693,N2,40.0,0.16,39.79,94.46,2,30,30,49,Cormorant_211_23
30909.285259801847,254.14346027027955,2.3880246672309573,H2,75.0,0.2,66.19,101.8,2,36,36,90,Hugin_009_14
90551.44074079147,343.6835043188342,0.7274626666492179,CH4,5.0,0.19,27.9,92.69,0,28,28,0,Auk_029_15
477598.9929184855,120.69159651573807,0.004373760667998693,N2,40.0,0.16,66.75,103.5,2,31,31,37,Cormorant_003_25
181706.84812469318,139.41700869141,2.9486369458279578,H2,500.0,0.23,32.5,99.65,4,27,27,84,Fulmar_030_17
168846.86396913568,189.67412188865444,0.22767314690444038,CH4,650.0,0.21,50.6,124.74,4,24,24,30,Claymore_014_25
197565.91335565597,107.43830824726136,3.870119223064955,CO2,17.5,0.17,59.4,141.16,1,12,12,73,Fulmar_023_27
548854.2813767303,341.8978365002751,0.1397636635577194,N2,500.0,0.23,32.5,99.65,4,27,27,84,Fulmar_030_17
82239.37632399394,114.67329715449705,0.8267724863279241,CH4,100.0,0.15,8.3,38.97,2,16,16,18,Bunter Closure 46
96971.13098937213,360.6185568127381,3.0934200612226506,N2,5.03,0.13,46.5,123.02,0,17,17,137,Skagerrak_022_08b
188153.78868687956,280.8482313155659,1.205734024533999,CO2,30.0,0.17,80.8,141.34,1,23,23,100,Joanne_030_06
14847.167099917544,186.13603395355076,2.6097294071249943,CH4,100.0,0.21,13.5,56.88215,2,10,10,14,Bunter Closure 4
676645.0407022454,215.8416673693721,2.04004238600852,N2,15.0,0.26,16.9,68.7496,1,19,19,4,Bunter Closure 10
1018057.6039112317,264.74412381293126,3.072779568246246,H2,500.0,0.23,32.5,99.65,4,27,27,84,Fulmar_030_17
183255.65198077195,152.8660040998426,2.3475026341300995,N2,1600.0,0.23,48.9,122.61,4,2,2,57,Fulmar_021_24
135245.86402027975,86.54964866715208,0.5443572045744974,H2,40.0,0.16,39.79,94.46,2,30,30,49,Cormorant_211_23
138800.96922440434,269.92605331000686,2.095713257988655,CO2,40.0,0.16,48.97,117.06,2,1,1,46,Cormorant_211_12
350913.32729805325,127.65169211574063,1.6396713672535612,CO2,306.6,0.18,29.1,86.3,3,14,14,59,Fulmar_021_28
186108.56842761667,61.6899976353893,3.148359057260706,CH4,100.0,0.15,8.3,38.97,2,16,16,18,Bunter Closure 46
55204.83323589493,23.608575895781932,1.175592316139401,N2,100.0,0.23,0.2,8.8,2,6,6,143,Spilsby Sandstone Formation 1
1166275.0661726925,206.07807792665108,0.5115157723933877,N2,100.0,0.29,7.3,35.36275,2,26,26,3,Bunter Closure 1
1048881.0081316913,55.272671579849586,0.0855834274497309,CH4,0.5,0.13,97.2,187.89,0,7,7,109,Judy_029_03
33154.81392463051,110.58354003758545,1.1199867143386015,N2,15.0,0.14,18.7,75.01,1,8,8,19,Bunter Closure 49
1044539.6681538663,348.2483392762539,3.1119901354999047,CO2,100.0,0.21,13.5,56.88215,2,10,10,14,Bunter Closure 4
1377406.606986948,270.58836959143196,0.1813352467119149,N2,1600.0,0.23,29.7,81.29,4,18,18,54,Fulmar_021_16
656651.7086360308,246.51603204145633,1.2412703703502803,N2,330.0,0.14,46.2,101.78,3,13,13,127,Nansen_003_02
61796.53635418856,159.78961171044065,2.9020601371757735,H2,500.0,0.23,32.5,99.65,4,27,27,84,Fulmar_030_17
444005.8797109247,349.7783526329235,1.5501739769962926,CO2,43.0,0.12,56.44,125.59,2,35,35,144,Statfjord_003_14
42196.347507006125,300.46486999845246,1.9676114456812244,CH4,500.0,0.23,72.9,145.1,4,9,9,82,Fulmar_030_08
453081.35012149287,85.10448625479907,3.13479636790754,H2,1600.0,0.23,29.7,81.29,4,18,18,54,Fulmar_021_16
81170.82609401077,89.01697982910976,1.2646494144517546,CH4,350.0,0.14,10.3,45.7819,3,0,0,23,Bunter Sandstone Formation Zone 1
1356841.5477401367,135.31379797368243,0.13574973189678685,CO2,1600.0,0.23,29.7,81.29,4,18,18,54,Fulmar_021_16
35309.65853052433,53.57865520078693,0.9580668887300873,H2,0.5,0.13,35.4,107.6,0,4,4,107,Judy_028_05
12395.689831532392,17.79768284129818,0.6412045173352818,CO2,40.0,0.16,39.79,94.46,2,30,30,49,Cormorant_211_23
232575.88128661347,331.40693463954165,1.9390470473085843,CH4,100.0,0.15,8.3,38.97,2,16,16,18,Bunter Closure 46
15516.2847644418,301.97939795352903,2.2891560676656755,CH4,330.0,0.14,46.2,101.78,3,13,13,127,Nansen_003_02
18381.313091584034,121.4630068360063,1.5723643405576109,N2,306.6,0.18,41.4,100.47,3,29,29,61,Fulmar_021_30
389289.4088170078,351.67277602740046,0.2691077113708864,N2,350.0,0.14,10.3,45.7819,3,0,0,23,Bunter Sandstone Formation Zone 1
35771.762974188656,314.2324838192844,3.657606291822068,CO2,500.0,0.23,32.5,99.65,4,27,27,84,Fulmar_030_17
29632.847827825088,77.73011830195176,1.1246877912496862,CO2,43.0,0.12,56.44,125.59,2,35,35,144,Statfjord_003_14
431557.05281383893,297.5531679080576,3.6397613218392024,CH4,43.0,0.12,56.44,125.59,2,35,35,144,Statfjord_003_14
46636.73835379541,150.17463802823212,1.3666760979393457,N2,40.0,0.16,48.97,117.06,2,1,1,46,Cormorant_211_12
159367.01100663247,67.55691995255012,1.786091356908341,N2,100.0,0.23,0.2,8.8,2,6,6,143,Spilsby Sandstone Formation 1
118470.10503141777,36.541206341103376,0.6112493556157724,CH4,100.0,0.15,8.3,38.97,2,16,16,18,Bunter Closure 46
143592.60030563604,181.67710949965823,3.5064552365845625,CH4,306.6,0.18,41.4,100.47,3,29,29,61,Fulmar_021_30
10601.331416277442,109.81788052348942,0.1680658041925703,N2,17.5,0.17,59.4,141.16,1,12,12,73,Fulmar_023_27
61337.71509562002,63.128360979067914,0.488055323344556,H2,17.5,0.17,96.6,160.14,1,5,5,63,Fulmar_022_03
172912.96694647145,317.876909197186,2.768821582401967,CH4,5.03,0.13,46.5,123.02,0,17,17,137,Skagerrak_022_08b
23001.266811980346,276.1715873099958,1.419025663761114,CH4,650.0,0.21,50.6,124.74,4,24,24,30,Claymore_014_25
44390.11137560534,32.21653517314685,3.2032434591288728,CO2,306.6,0.18,75.9,149.3,3,11,11,76,Fulmar_029_02
644503.2313728936,255.72413802524443,3.241310038585259,CO2,650.0,0.21,50.6,124.74,4,24,24,30,Claymore_014_25
69165.92477431291,136.43180893017063,1.406149755682505,CH4,30.0,0.17,75.6,176.22,1,33,33,101,Joanne_030_08
98366.33136556282,197.0439275163936,3.155113838934117,CH4,100.0,0.21,13.5,56.88215,2,10,10,14,Bunter Closure 4
490444.5228078192,175.8838911169584,1.8265790338912016,CH4,0.5,0.13,35.4,107.6,0,4,4,107,Judy_028_05
461027.9150317568,232.62600966768576,3.009932622102522,CO2,5.03,0.13,46.5,123.02,0,17,17,137,Skagerrak_022_08b
41089.41015738588,354.17567078369365,2.019883335584916,H2,0.5,0.13,54.1,143.53,0,21,21,116,Judy_029_14b
85371.47553280437,288.6251879534701,2.6598381594636322,N2,5.0,0.19,27.9,92.69,0,28,28,0,Auk_029_15
1285384.3226464281,226.63996148191126,0.6808827486265968,H2,0.5,0.13,35.4,107.6,0,4,4,107,Judy_028_05
12293.532374940878,100.56882771805712,0.8868050067490547,CO2,40.0,0.16,66.75,103.5,2,31,31,37,Cormorant_003_25
11058.320382842652,183.05673388320108,0.022403664056804076,H2,306.6,0.18,75.9,149.3,3,11,11,76,Fulmar_029_02
265324.53743201157,142.52736691361235,1.9503028207398136,N2,30.0,0.17,75.6,176.22,1,33,33,101,Joanne_030_08
1116434.6497394182,298.49708657699694,1.2089730741295137,H2,15.0,0.07,18.0,72.58105,1,15,15,7,Bunter Closure 14
27686.809359436214,210.1970523202317,2.970066268715842,H2,400.0,0.15,76.0,132.9,4,32,32,50,Darwin_009_14
318180.17330402584,280.2103619887217,3.491440529450868,CH4,400.0,0.15,76.0,132.9,4,32,32,50,Darwin_009_14
128632.65632694555,157.27541074980363,2.025075419685432,H2,306.6,0.18,75.9,149.3,3,11,11,76,Fulmar_029_02
392443.8416945818,333.33989654103317,1.0303648210633485,H2,75.0,0.2,66.19,101.8,2,36,36,90,Hugin_009_14
45529.77019174739,168.42375565360348,2.7761662029303418,CH4,30.0,0.17,75.6,176.22,1,33,33,101,Joanne_030_08
24797.46047253902,98.43704260134903,2.4248994312920957,H2,100.0,0.23,0.2,8.8,2,6,6,143,Spilsby Sandstone Formation 1
31851.923999238697,86.08196899300303,3.875130070968814,N2,500.0,0.23,83.0,165.09,4,34,34,81,Fulmar_030_06
38847.96293234381,202.5507837357074,3.707185801953058,N2,30.0,0.17,80.8,141.34,1,23,23,100,Joanne_030_06
1317631.9539806927,274.8157165398481,2.1024260625539952,CO2,17.5,0.17,59.4,141.16,1,12,12,73,Fulmar_023_27
631192.5921238122,133.76533689821963,1.3109511304557901,H2,1600.0,0.23,29.7,81.29,4,18,18,54,Fulmar_021_16
11719.958498124783,132.85943742447765,1.1972841779663288,CO2,1600.0,0.23,29.7,81.29,4,18,18,54,Fulmar_021_16
30125.645926195015,43.312995084758256,3.2632086039591615,N2,30.0,0.17,80.8,141.34,1,23,23,100,Joanne_030_06
24952.921611329395,311.02951269155363,0.8457750931450281,CO2,30.0,0.17,80.8,141.34,1,23,23,100,Joanne_030_06
36353.98473607574,251.84759217332052,2.7878239015890682,CO2,400.0,0.15,76.0,132.9,4,32,32,50,Darwin_009_14
13045.787294419344,300.2338732324221,2.8796386150640845,N2,5.03,0.13,100.1,168.88,0,22,22,136,Skagerrak_022_03
10675.04561425955,261.1325486919598,0.12277984639397868,CH4,100.0,0.23,0.2,8.8,2,6,6,143,Spilsby Sandstone Formation 1
62899.189364671365,268.7482941640312,1.4379805096756033,H2,500.0,0.23,32.5,99.65,4,27,27,84,Fulmar_030_17
51579.25000612138,203.7051079060697,3.760986313621883,N2,30.0,0.17,75.6,176.22,1,33,33,101,Joanne_030_08
154373.90853993085,94.74083283700797,2.7921410665351636,CH4,5.03,0.13,46.5,123.02,0,17,17,137,Skagerrak_022_08b
464612.0408893941,293.345580857367,1.6148976517125775,CO2,306.6,0.18,29.1,86.3,3,14,14,59,Fulmar_021_28
1299677.5281488851,71.87786542564675,0.2872241768903562,H2,1600.0,0.23,48.9,122.61,4,2,2,57,Fulmar_021_24
12116.092704912127,216.44503716228772,3.283661084781582,H2,5.0,0.19,27.9,92.69,0,28,28,0,Auk_029_15
1131125.2142880969,78.40621465697106,2.126717503800142,CO2,1600.0,0.23,29.7,81.29,4,18,18,54,Fulmar_021_16
647369.6597149197,302.81387204223705,1.3461189645798428,H2,500.0,0.23,32.5,99.65,4,27,27,84,Fulmar_030_17
114985.78259258713,218.72338064876402,0.8607611602845877,CH4,15.0,0.26,16.9,68.7496,1,19,19,4,Bunter Closure 10
215185.15592959797,80.14780820265246,1.2383454917798877,CH4,306.6,0.18,75.9,149.3,3,11,11,76,Fulmar_029_02
57218.2000389216,242.76729995311453,0.15283102334061097,CO2,15.0,0.07,18.0,72.58105,1,15,15,7,Bunter Closure 14
692685.7685138524,321.29029305257177,0.5852281717114562,H2,306.6,0.18,29.1,86.3,3,14,14,59,Fulmar_021_28
259225.74788771893,41.0876753122204,3.6924011256004468,H2,30.0,0.17,80.8,141.34,1,23,23,100,Joanne_030_06
222899.5382428563,72.46940786866213,2.9611893228047825,H2,17.5,0.17,59.4,141.16,1,12,12,73,Fulmar_023_27
47806.43343895834,349.3177958536929,1.5557531968456975,N2,15.0,0.14,18.7,75.01,1,8,8,19,Bunter Closure 49
52122.952160414236,22.9541528559118,2.5747099674971845,CO2,40.0,0.16,48.97,117.06,2,1,1,46,Cormorant_211_12
19582.010401841915,231.6986318423189,1.0817811302933784,N2,100.0,0.21,13.5,56.88215,2,10,10,14,Bunter Closure 4
16920.481445352732,327.4495932433107,2.3717620346705397,CO2,350.0,0.14,10.3,45.7819,3,0,0,23,Bunter Sandstone Formation Zone 1
53024.824355955396,329.5949367145422,1.4549459613368636,CO2,40.0,0.16,39.79,94.46,2,30,30,49,Cormorant_211_23
108460.73103351425,204.27552069947632,0.2121437539233092,CH4,306.6,0.18,29.1,86.3,3,14,14,59,Fulmar_021_28
14207.905054333236,91.80716903184751,2.2835646675836805,CH4,30.0,0.17,80.8,141.34,1,23,23,100,Joanne_030_06
16636.32075032135,325.5102644064991,0.5997595633699105,H2,30.0,0.17,75.6,176.22,1,33,33,101,Joanne_030_08
544506.5623511241,16.164372417844305,2.0854277360681412,CO2,0.5,0.13,35.4,107.6,0,4,4,107,Judy_028_05
141475.6434936102,180.74956007934352,0.47679639003803775,CH4,350.0,0.14,10.3,45.7819,3,0,0,23,Bunter Sandstone Formation Zone 1
1433400.8696931212,229.38255826088005,3.3520911688118433,CH4,306.6,0.18,41.4,100.47,3,29,29,61,Fulmar_021_30
63327.49957226481,105.44138652782249,1.8522499256238885,H2,0.5,0.13,35.4,107.6,0,4,4,107,Judy_028_05
50122.882216308615,223.9536925674919,3.2212689034609463,H2,40.0,0.16,39.79,94.46,2,30,30,49,Cormorant_211_23
298656.3823731771,312.8116326188789,3.577644343756033,H2,40.0,0.16,66.75,103.5,2,31,31,37,Cormorant_003_25
53512.657728762984,278.8289113135091,0.793650916929101,H2,350.0,0.14,10.3,45.7819,3,0,0,23,Bunter Sandstone Formation Zone 1
897857.6462080257,56.87550411210259,3.5884960831766373,CH4,100.0,0.23,0.2,8.8,2,6,6,143,Spilsby Sandstone Formation 1
21494.975273193697,263.91037924164414,2.9920530520127104,CH4,5.03,0.13,73.8,153.48,0,3,3,138,Skagerrak_022_15
506795.83231061086,294.7564316992088,1.732333903667708,CO2,30.0,0.17,80.8,141.34,1,23,23,100,Joanne_030_06
205966.959574611,33.54906664946938,3.5309417374957586,N2,100.0,0.23,0.2,8.8,2,6,6,143,Spilsby Sandstone Formation 1
29105.390984483758,237.9928595799912,3.605446748043135,CH4,30.0,0.17,80.8,141.34,1,23,23,100,Joanne_030_06
456429.02437251754,81.06830820003125,0.23472038959096578,N2,5.03,0.13,46.5,123.02,0,17,17,137,Skagerrak_022_08b
243072.73053881584,95.80210565112317,3.8563995112430045,CO2,5.0,0.15,8.1,36.0,0,25,25,88,Hopeman_012_24
238863.78287069857,277.12558067812296,3.4345752475129614,H2,1600.0,0.23,48.9,122.61,4,2,2,57,Fulmar_021_24
14366.42711346275,271.60574187456217,2.5884029384926186,H2,100.0,0.21,13.5,56.88215,2,10,10,14,Bunter Closure 4
20805.455914330854,290.7637677295162,3.4640655382680188,N2,500.0,0.23,72.9,145.1,4,9,9,82,Fulmar_030_08
76830.28139080941,213.60668300540158,2.2295801577508962,CO2,15.0,0.14,18.7,75.01,1,8,8,19,Bunter Closure 49
301974.5834077023,315.6028324870333,3.6260919142985073,N2,100.0,0.15,8.3,38.97,2,16,16,18,Bunter Closure 46
382331.33815666265,342.8436031110958,2.538241739719828,CH4,500.0,0.23,72.9,145.1,4,9,9,82,Fulmar_030_08
10252.77845787027,336.98522539850956,3.1166455920965777,CH4,17.5,0.17,96.6,160.14,1,5,5,63,Fulmar_022_03
1195438.0336674848,228.5716615718233,3.556734746654152,CO2,0.5,0.13,54.1,143.53,0,21,21,116,Judy_029_14b
932445.5964787451,221.70368347314476,1.871266210567528,H2,5.03,0.13,100.1,168.88,0,22,22,136,Skagerrak_022_03
425758.57762426767,304.16782654768315,2.330696722286319,CO2,5.03,0.13,73.8,153.48,0,3,3,138,Skagerrak_022_15
917800.4969069576,340.2007641164444,1.5104175212219264,N2,40.0,0.16,39.79,94.46,2,30,30,49,Cormorant_211_23
34378.26660448821,33.75383745821992,3.422026556982191,CO2,650.0,0.21,50.6,124.74,4,24,24,30,Claymore_014_25
213236.35445740834,75.6851873119723,3.8857987797951865,CO2,40.0,0.16,48.97,117.06,2,1,1,46,Cormorant_211_12
86122.33411910394,115.59096842184735,3.714602107621206,H2,40.0,0.16,66.75,103.5,2,31,31,37,Cormorant_003_25
518979.4790800594,301.67782926963724,2.307663367720394,CO2,306.6,0.18,29.1,86.3,3,14,14,59,Fulmar_021_28
958390.822247346,249.20304842712315,1.3231195161369025,CH4,0.5,0.13,97.2,187.89,0,7,7,109,Judy_029_03
33873.181976484215,282.4269143338464,0.3494360707065759,CH4,40.0,0.16,39.79,94.46,2,30,30,49,Cormorant_211_23
707589.6369529805,326.1094273531151,0.1625165782339119,CH4,75.0,0.2,66.19,101.8,2,36,36,90,Hugin_009_14
518392.6334929675,154.11915686481342,3.95299913909342,CH4,40.0,0.16,48.97,117.06,2,1,1,46,Cormorant_211_12
17075.051992746925,265.70635209375007,3.368512500004514,CO2,15.0,0.07,18.0,72.58105,1,15,15,7,Bunter Closure 14
139720.2933881055,194.1878045969763,1.7956436127836695,H2,40.0,0.16,66.75,103.5,2,31,31,37,Cormorant_003_25
1310331.1991677666,28.298193844919368,3.08532710986433,CO2,1600.0,0.23,29.7,81.29,4,18,18,54,Fulmar_021_16
165024.44481086617,66.00930437165061,3.1606090040040122,H2,650.0,0.21,50.6,124.74,4,24,24,30,Claymore_014_25
19405.548989781782,206.3633004896033,1.8100400677937625,CO2,500.0,0.23,83.0,165.09,4,34,34,81,Fulmar_030_06
824108.7383167255,344.10666175544225,0.5161551389524616,CO2,5.0,0.15,8.1,36.0,0,25,25,88,Hopeman_012_24
41723.00086152327,124.7473611541434,1.5628414464451257,H2,1600.0,0.23,48.9,122.61,4,2,2,57,Fulmar_021_24
36688.043584380415,258.8170184963889,0.8033123090072315,H2,500.0,0.23,32.5,99.65,4,27,27,84,Fulmar_030_17
62325.40117328412,310.79236266062617,0.9214715518659774,N2,330.0,0.14,46.2,101.78,3,13,13,127,Nansen_003_02
210702.80181479658,211.1442749371862,2.4719399437376,H2,350.0,0.14,10.3,45.7819,3,0,0,23,Bunter Sandstone Formation Zone 1
19309.94991005809,113.1241473933521,0.009286609070125405,N2,330.0,0.14,46.2,101.78,3,13,13,127,Nansen_003_02
487578.7657572709,161.57841619736948,3.7430743666615243,CO2,500.0,0.23,32.5,99.65,4,27,27,84,Fulmar_030_17
24059.934351084263,144.57297612046165,2.1504592734141528,CH4,5.0,0.19,27.9,92.69,0,28,28,0,Auk_029_15
286623.0188946102,131.63919416655216,0.6910426517922411,CO2,15.0,0.07,18.0,72.58105,1,15,15,7,Bunter Closure 14
88933.99813581615,58.23946355583581,0.9434428749072687,CO2,350.0,0.14,10.3,45.7819,3,0,0,23,Bunter Sandstone Formation Zone 1
111757.17019862932,201.58090194232503,2.301834942781833,CO2,17.5,0.17,96.6,160.14,1,5,5,63,Fulmar_022_03
91692.43253642129,83.73425581342518,0.30310524158095453,N2,306.6,0.18,41.4,100.47,3,29,29,61,Fulmar_021_30
26214.307219775976,293.9741978212343,0.9646120368425628,CH4,40.0,0.16,66.75,103.5,2,31,31,37,Cormorant_003_25
11328.571841738525,234.07646216334564,2.9305106966750785,H2,306.6,0.18,41.4,100.47,3,29,29,61,Fulmar_021_30
72258.93007991368,339.0315865121193,0.28800462472620647,CH4,30.0,0.17,80.8,141.34,1,23,23,100,Joanne_030_06
77615.72001235145,88.34517024095348,3.8501772536082504,N2,15.0,0.26,16.9,68.7496,1,19,19,4,Bunter Closure 10
11860.108578919846,289.6625348758844,3.6523103289132997,CH4,5.0,0.15,8.1,36.0,0,25,25,88,Hopeman_012_24
12921.354415535196,283.53190375350107,3.3946218845502125,CH4,17.5,0.17,96.6,160.14,1,5,5,63,Fulmar_022_03
227165.9082471055,299.1612003600087,0.24934303939774413,CO2,30.0,0.17,75.6,176.22,1,33,33,101,Joanne_030_08
1242160.8221885494,187.803500469376,2.5334276345420728,CH4,500.0,0.23,32.5,99.65,4,27,27,84,Fulmar_030_17
16381.366285320271,163.6654246174424,1.484069940428869,CO2,43.0,0.12,56.44,125.59,2,35,35,144,Statfjord_003_14
55550.600642460464,199.92897609535285,1.7129674497627283,CH4,15.0,0.14,18.7,75.01,1,8,8,19,Bunter Closure 49
38262.578484444355,195.71022508351766,3.5397292798938085,H2,306.6,0.18,75.9,149.3,3,11,11,76,Fulmar_029_02
42733.908164796885,129.0909294148171,0.09599585004667435,CO2,30.0,0.17,80.8,141.34,1,23,23,100,Joanne_030_06
511103.43515069474,92.08021403533286,3.1917212931977605,N2,15.0,0.14,18.7,75.01,1,8,8,19,Bunter Closure 49
79875.79976624287,147.50416462317384,3.934655993211377,H2,0.5,0.13,54.1,143.53,0,21,21,116,Judy_029_14b
161907.72194016704,172.74971771651838,1.4974150031203992,CO2,0.5,0.13,97.2,187.89,0,7,7,109,Judy_029_03
21733.249384964914,43.61092168473563,1.711257951380604,H2,100.0,0.23,0.2,8.8,2,6,6,143,Spilsby Sandstone Formation 1
44782.72557371506,174.24006611561333,0.42994038432540826,CO2,330.0,0.14,46.2,101.78,3,13,13,127,Nansen_003_02
43300.86353302145,211.61006661971766,3.249997872096414,N2,15.0,0.26,16.9,68.7496,1,19,19,4,Bunter Closure 10
593838.1530295352,67.09373115316428,2.518246486268171,CO2,40.0,0.16,39.79,94.46,2,30,30,49,Cormorant_211_23
46235.65562584357,89.99045345097888,2.167048717215728,H2,306.6,0.18,29.1,86.3,3,14,14,59,Fulmar_021_28
399235.3198304283,200.60824346175448,1.4465972279083688,N2,17.5,0.17,96.6,160.14,1,5,5,63,Fulmar_022_03
18834.641861210453,112.7022483503211,1.456076892341116,N2,15.0,0.07,18.0,72.58105,1,15,15,7,Bunter Closure 14
26932.018297607105,125.86121504236306,3.1724101639423896,CO2,100.0,0.21,13.5,56.88215,2,10,10,14,Bunter Closure 4
144651.4131291468,81.47969089226403,1.3681952348333728,N2,15.0,0.14,18.7,75.01,1,8,8,19,Bunter Closure 49
535019.7335112158,213.2330049233173,1.6222336166303284,N2,30.0,0.17,80.8,141.34,1,23,23,100,Joanne_030_06
35470.86884973513,307.93506332569,3.8101221989537555,H2,306.6,0.18,41.4,100.47,3,29,29,61,Fulmar_021_30
66749.7298540692,332.32126204451976,2.8253716246012894,N2,15.0,0.26,16.9,68.7496,1,19,19,4,Bunter Closure 10
147110.85821110007,235.8133424089719,3.351604326902832,N2,650.0,0.21,50.6,124.74,4,24,24,30,Claymore_014_25
17597.716274501832,46.65269316291316,3.453918522757256,CO2,30.0,0.17,75.6,176.22,1,33,33,101,Joanne_030_08
1186230.2463775834,57.69394695624953,1.8173871081227366,N2,330.0,0.14,46.2,101.78,3,13,13,127,Nansen_003_02
75283.2437577208,39.70347062443831,3.973834425908039,H2,0.5,0.13,35.4,107.6,0,4,4,107,Judy_028_05
682888.0896611407,79.0650457677678,0.3794872389036222,CH4,500.0,0.23,83.0,165.09,4,34,34,81,Fulmar_030_06
18488.019964658935,225.25561239393457,0.559991460279818,N2,0.5,0.13,97.2,187.89,0,7,7,109,Judy_029_03
323060.2054543446,279.4300529286014,3.7308296738941715,CH4,17.5,0.17,96.6,160.14,1,5,5,63,Fulmar_022_03
31604.76655036287,314.53303469879984,2.7562403524777013,H2,75.0,0.2,66.19,101.8,2,36,36,90,Hugin_009_14
851720.3027991517,44.93324955542246,3.3195241064625334,CH4,0.5,0.13,35.4,107.6,0,4,4,107,Judy_028_05
12691.585659605998,177.15478852974138,2.990436107923344,CH4,40.0,0.16,39.79,94.46,2,30,30,49,Cormorant_211_23
162667.76400074258,284.8217072128856,3.7832067442352093,N2,500.0,0.23,72.9,145.1,4,9,9,82,Fulmar_030_08
972851.5464320489,104.26124070794101,3.7905908936066153,H2,17.5,0.17,59.4,141.16,1,12,12,73,Fulmar_023_27
313736.1638229302,73.76808211587431,0.36543682237122155,CH4,15.0,0.07,18.0,72.58105,1,15,15,7,Bunter Closure 14
819200.5219115586,189.46120017253014,3.1811410430119835,CO2,43.0,0.12,56.44,125.59,2,35,35,144,Statfjord_003_14
129719.78956249426,194.68743948272606,0.20635687761862076,CH4,15.0,0.14,18.7,75.01,1,8,8,19,Bunter Closure 49
995720.9154778835,18.26137403211447,0.6792013515425858,N2,17.5,0.17,96.6,160.14,1,5,5,63,Fulmar_022_03
133889.905465617,207.67104084044607,1.4750434459495174,CH4,100.0,0.29,7.3,35.36275,2,26,26,3,Bunter Closure 1
1341795.7753462526,316.66562761281295,1.3139658278804969,H2,350.0,0.14,10.3,45.7819,3,0,0,23,Bunter Sandstone Formation Zone 1
13531.617102734841,103.48670551012601,0.8080265823078467,N2,15.0,0.14,18.7,75.01,1,8,8,19,Bunter Closure 49
64463.47160938748,362.61231199514134,2.381408506648499,CO2,40.0,0.16,66.75,103.5,2,31,31,37,Cormorant_003_25
33977.37092853947,123.10704360713468,2.697550472276442,N2,306.6,0.18,75.9,149.3,3,11,11,76,Fulmar_029_02
1410057.4516133228,273.0529988309819,3.3080108836249895,H2,0.5,0.13,35.4,107.6,0,4,4,107,Judy_028_05
158144.4022414979,24.550438920560893,3.9969541411102627,H2,15.0,0.07,18.0,72.58105,1,15,15,7,Bunter Closure 14
378540.3267030669,266.3095036026309,2.478975579115618,H2,350.0,0.14,10.3,45.7819,3,0,0,23,Bunter Sandstone Formation Zone 1
220509.33262061563,313.6183677576435,1.2231737321671434,CH4,5.03,0.13,73.8,153.48,0,3,3,138,Skagerrak_022_15
354780.33507192775,326.67828952137853,2.669130617667777,CO2,15.0,0.14,18.7,75.01,1,8,8,19,Bunter Closure 49
28238.939187976903,264.3110736594115,3.018934806542842,H2,40.0,0.16,48.97,117.06,2,1,1,46,Cormorant_211_12
273236.644900396,131.9831887070008,2.7648680641637546,CO2,306.6,0.18,75.9,149.3,3,11,11,76,Fulmar_029_02
861565.321897021,99.32736535686995,0.02745652615657206,CO2,0.5,0.13,54.1,143.53,0,21,21,116,Judy_029_14b
786215.6095310126,292.23155510630863,2.0515648078129622,H2,5.03,0.13,100.1,168.88,0,22,22,136,Skagerrak_022_03
16784.858265923303,227.86729697435464,1.228971257699522,H2,17.5,0.17,96.6,160.14,1,5,5,63,Fulmar_022_03
333312.7999062477,159.1974240320454,2.002215089582837,N2,5.03,0.13,100.1,168.88,0,22,22,136,Skagerrak_022_03
12543.154681841823,169.69339364126276,0.24349862071540113,H2,0.5,0.13,54.1,143.53,0,21,21,116,Judy_029_14b
866533.100912329,147.19928950163353,3.7693856809446102,CO2,306.6,0.18,29.1,86.3,3,14,14,59,Fulmar_021_28
1357953.6475086291,219.26662904059017,2.7226484187280677,H2,30.0,0.17,80.8,141.34,1,23,23,100,Joanne_030_06
578635.5331742351,68.09224503650262,1.1008601221258805,CH4,1600.0,0.23,48.9,122.61,4,2,2,57,Fulmar_021_24
15092.830078082814,92.91955777762533,0.8719630496092534,CH4,500.0,0.23,72.9,145.1,4,9,9,82,Fulmar_030_08
483199.96337330213,59.15234599841972,0.19549865588934454,CH4,40.0,0.16,66.75,103.5,2,31,31,37,Cormorant_003_25
20162.17139392192,193.1900911072219,3.3211828373034464,H2,0.5,0.13,97.2,187.89,0,7,7,109,Judy_029_03
306397.99687770073,111.2510382768692,0.783956215129323,H2,0.5,0.13,82.3,168.96,0,20,20,108,Judy_029_02
70730.0769263334,17.277837321144233,1.8329698910417396,CO2,1600.0,0.23,29.7,81.29,4,18,18,54,Fulmar_021_16
